Original Blend Name,Blend Number,PC,GPP,SC,CC,FA,VA,GBA,FBC,QUARTZ,PLC,Cumulative Heat (J/g),
100% PC,0,100,0,0,0,0,0,0,0,0,0,323.16,
80% PC + 20% GPP,1,80,20,0,0,0,0,0,0,0,0,297.77,
70% PC + 30% GPP,2,70,30,0,0,0,0,0,0,0,0,311.4,
60% PC + 40% GPP,3,60,40,0,0,0,0,0,0,0,0,265.35,
50% PC + 50% GPP,4,50,50,0,0,0,0,0,0,0,0,225.05,
40% PC + 60% GPP,5,40,60,0,0,0,0,0,0,0,0,216.62,
30% PC + 70% GPP,6,30,70,0,0,0,0,0,0,0,0,160.64,
40% GPP + 60% SC,7,0,40,60,0,0,0,0,0,0,0,11.24,
10% PC + 40% GPP + 50% SC,8,10,40,50,0,0,0,0,0,0,0,115.7,
20% PC + 40% GPP + 40% SC,9,20,40,40,0,0,0,0,0,0,0,149.98,
30% PC + 40% GPP + 30% SC,10,30,40,30,0,0,0,0,0,0,0,180.43,
40% PC + 40% GPP + 20% SC,11,40,40,20,0,0,0,0,0,0,0,210.39,
50% PC + 40% GPP + 10% SC,12,50,40,10,0,0,0,0,0,0,0,231.67,
30% PC + 60% GPP + 10% SC,13,30,60,10,0,0,0,0,0,0,0,183.33,
30% PC + 50% GPP + 20% SC,14,30,50,20,0,0,0,0,0,0,0,202.64,
30% PC + 30% GPP + 40% SC,15,30,30,40,0,0,0,0,0,0,0,217.65,
30% PC + 20% GPP + 50% SC,16,30,20,50,0,0,0,0,0,0,0,194.64,
30% PC + 10% GPP + 60% SC,17,30,10,60,0,0,0,0,0,0,0,222.55,
30% PC + 30% GPP + 40% CC,18,30,30,0,40,0,0,0,0,0,0,179.39,
30% PC + 50% GPP + 20% CC,19,30,50,0,20,0,0,0,0,0,0,184.9,
30% PC + 40% GPP + 30% CC,20,30,40,0,30,0,0,0,0,0,0,188.98,
30% PC + 60% GPP + 10% CC,21,30,60,0,10,0,0,0,0,0,0,168.53,
30% PC + 50% GPP + 20% CC,22,30,50,0,20,0,0,0,0,0,0,174.9,
30% PC + 40% GPP + 30% CC,23,30,40,0,30,0,0,0,0,0,0,176.09,
30% PC + 50% GPP + 20% FA,24,30,50,0,0,20,0,0,0,0,0,192.39,
30% PC + 40% GPP + 30% FA,25,30,40,0,0,30,0,0,0,0,0,198.8,
50% PC + 40% GPP + 10% VA,26,50,40,0,0,0,10,0,0,0,0,214.68,
40% PC + 40% GPP + 20% VA,27,40,40,0,0,0,20,0,0,0,0,186.85,
30% PC + 10% GPP + 60% VA,28,30,10,0,0,0,60,0,0,0,0,154.31,
30% PC + 20% GPP + 50% VA,29,30,20,0,0,0,50,0,0,0,0,154.12,
30% PC + 30% GPP + 40% VA,30,30,30,0,0,0,40,0,0,0,0,143.78,
30% PC + 50% GPP + 20% VA,31,30,50,0,0,0,20,0,0,0,0,157.67,
50% PC + 40% GPP + 10% GBA,32,50,40,0,0,0,0,10,0,0,0,229.1,
40% PC + 40% GPP + 20% GBA,33,40,40,0,0,0,0,20,0,0,0,196.69,
30% PC + 10% GPP + 60% GBA,34,30,10,0,0,0,0,60,0,0,0,164.78,
30% PC + 20% GPP + 50% GBA,35,30,20,0,0,0,0,50,0,0,0,162.18,
30% PC + 30% GPP + 40% GBA,36,30,30,0,0,0,0,40,0,0,0,153.84,
30% PC + 50% GPP + 20% GBA,37,30,50,0,0,0,0,20,0,0,0,160.08,
50% PC + 40% GPP + 10% FBC,38,50,40,0,0,0,0,0,10,0,0,230.78,
40% PC + 40% GPP + 20% FBC,39,40,40,0,0,0,0,0,20,0,0,198.62,
30% PC + 10% GPP + 60% FBC,40,30,10,0,0,0,0,0,60,0,0,173.4,
30% PC + 20% GPP + 50% FBC,41,30,20,0,0,0,0,0,50,0,0,170.58,
30% PC + 30% GPP + 40% FBC,42,30,30,0,0,0,0,0,40,0,0,160.54,
